hotel_id,hotel_name,n_comment,rank_in_country,url
168,b'\n\nRecovery Sports Grill\n\n',128,b'\n#18 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2066550-Reviews-Recovery_Sports_Grill-Troy_New_York.html
169,b'\n\nThe Ruck\n\n',57,b'\n#19 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3735989-Reviews-The_Ruck-Troy_New_York.html
170,b'\n\nAlexis Diner\n\n',138,b'\n#20 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d445380-Reviews-Alexis_Diner-Troy_New_York.html
171,b'\n\nAle House\n\n',39,b'\n#21 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420184-Reviews-Ale_House-Troy_New_York.html
172,b'\n\nTara Kitchen\n\n',27,b'\n#22 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d12484337-Reviews-Tara_Kitchen-Troy_New_York.html
173,b'\n\nMuddaddy Flats\n\n',35,b'\n#23 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3645240-Reviews-Muddaddy_Flats-Troy_New_York.html
174,b'\n\nUnagi Sushi\n\n',19,b'\n#24 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d12003488-Reviews-Unagi_Sushi-Troy_New_York.html
175,"b""\n\nMoscatiello's Italian Restaurant\n\n""",78,b'\n#25 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d823917-Reviews-Moscatiello_s_Italian_Restaurant-Troy_New_York.html
176,b'\n\nThe Greek House\n\n',40,b'\n#26 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3396080-Reviews-The_Greek_House-Troy_New_York.html
177,"b""\n\nSlidin' Dirty\n\n""",111,b'\n#27 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3396084-Reviews-Slidin_Dirty-Troy_New_York.html
178,b'\n\nI Love NY Pizza\n\n',52,b'\n#28 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420136-Reviews-I_Love_NY_Pizza-Troy_New_York.html
179,b'\n\nFamous Lunch\n\n',41,b'\n#29 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d822249-Reviews-Famous_Lunch-Troy_New_York.html
180,b'\n\nRyans Wake\n\n',22,b'\n#30 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3677802-Reviews-Ryans_Wake-Troy_New_York.html
1,"b""\n\nTesto's Restaurant & Pizza\n\n""",133,b'\n#1 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420263-Reviews-Testo_s_Restaurant_Pizza-Troy_New_York.html
2,"b""\n\nPeck's Arcade\n\n""",145,b'\n#2 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d7376336-Reviews-Peck_s_Arcade-Troy_New_York.html
3,b'\n\nDinosaur Bar-B-Que\n\n',685,b'\n#3 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2093018-Reviews-Dinosaur_Bar_B_Que-Troy_New_York.html
4,b'\n\nILLIUM CAFE\n\n',250,b'\n#4 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2388510-Reviews-ILLIUM_CAFE-Troy_New_York.html
5,"b""\n\nBrown's Brewing Company\n\n""",453,b'\n#5 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1153096-Reviews-Brown_s_Brewing_Company-Troy_New_York.html
6,"b""\n\nDe Fazio's Pizzeria\n\n""",83,b'\n#6 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420254-Reviews-De_Fazio_s_Pizzeria-Troy_New_York.html
7,b'\n\nThe Shop\n\n',80,b'\n#7 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d7193910-Reviews-The_Shop-Troy_New_York.html
8,b'\n\nPlum Blossom\n\n',239,b'\n#8 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420160-Reviews-Plum_Blossom-Troy_New_York.html
9,b'\n\nAli Baba\n\n',109,b'\n#9 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d854096-Reviews-Ali_Baba-Troy_New_York.html
10,b'\n\nThe Whistling Kettle Troy\n\n',125,b'\n#10 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d6770893-Reviews-The_Whistling_Kettle_Troy-Troy_New_York.html
11,b'\n\nBeirut Restaurant\n\n',59,b'\n#11 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1629192-Reviews-Beirut_Restaurant-Troy_New_York.html
12,b'\n\nLo Porto Ristorante Caffe\n\n',130,b'\n#12 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420193-Reviews-Lo_Porto_Ristorante_Caffe-Troy_New_York.html
13,b'\n\nMuza\n\n',94,b'\n#13 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1635999-Reviews-Muza-Troy_New_York.html
14,b'\n\nLucas Confectionery\n\n',103,b'\n#14 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3645914-Reviews-Lucas_Confectionery-Troy_New_York.html
15,"b""\n\nSunhee's Farm and Kitchen\n\n""",33,b'\n#15 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d10490853-Reviews-Sunhee_s_Farm_and_Kitchen-Troy_New_York.html
16,"b""\n\nManory's Restaurant\n\n""",53,b'\n#16 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d822250-Reviews-Manory_s_Restaurant-Troy_New_York.html
17,"b""\n\nVerdile's Restaurant\n\n""",87,b'\n#17 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d445371-Reviews-Verdile_s_Restaurant-Troy_New_York.html
18,b'\n\nRecovery Sports Grill\n\n',128,b'\n#18 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2066550-Reviews-Recovery_Sports_Grill-Troy_New_York.html
19,b'\n\nThe Ruck\n\n',57,b'\n#19 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3735989-Reviews-The_Ruck-Troy_New_York.html
20,b'\n\nAlexis Diner\n\n',138,b'\n#20 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d445380-Reviews-Alexis_Diner-Troy_New_York.html
21,b'\n\nAle House\n\n',39,b'\n#21 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420184-Reviews-Ale_House-Troy_New_York.html
22,b'\n\nTara Kitchen\n\n',27,b'\n#22 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d12484337-Reviews-Tara_Kitchen-Troy_New_York.html
23,b'\n\nMuddaddy Flats\n\n',35,b'\n#23 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3645240-Reviews-Muddaddy_Flats-Troy_New_York.html
24,b'\n\nUnagi Sushi\n\n',19,b'\n#24 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d12003488-Reviews-Unagi_Sushi-Troy_New_York.html
25,"b""\n\nMoscatiello's Italian Restaurant\n\n""",78,b'\n#25 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d823917-Reviews-Moscatiello_s_Italian_Restaurant-Troy_New_York.html
26,b'\n\nThe Greek House\n\n',40,b'\n#26 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3396080-Reviews-The_Greek_House-Troy_New_York.html
27,"b""\n\nSlidin' Dirty\n\n""",111,b'\n#27 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3396084-Reviews-Slidin_Dirty-Troy_New_York.html
28,b'\n\nI Love NY Pizza\n\n',52,b'\n#28 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420136-Reviews-I_Love_NY_Pizza-Troy_New_York.html
29,b'\n\nFamous Lunch\n\n',41,b'\n#29 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d822249-Reviews-Famous_Lunch-Troy_New_York.html
30,b'\n\nRyans Wake\n\n',22,b'\n#30 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3677802-Reviews-Ryans_Wake-Troy_New_York.html
31,"b""\n\nTesto's Restaurant & Pizza\n\n""",133,b'\n#1 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420263-Reviews-Testo_s_Restaurant_Pizza-Troy_New_York.html
32,"b""\n\nPeck's Arcade\n\n""",145,b'\n#2 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d7376336-Reviews-Peck_s_Arcade-Troy_New_York.html
33,b'\n\nDinosaur Bar-B-Que\n\n',685,b'\n#3 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2093018-Reviews-Dinosaur_Bar_B_Que-Troy_New_York.html
34,b'\n\nILLIUM CAFE\n\n',250,b'\n#4 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2388510-Reviews-ILLIUM_CAFE-Troy_New_York.html
35,"b""\n\nBrown's Brewing Company\n\n""",453,b'\n#5 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1153096-Reviews-Brown_s_Brewing_Company-Troy_New_York.html
36,"b""\n\nDe Fazio's Pizzeria\n\n""",83,b'\n#6 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420254-Reviews-De_Fazio_s_Pizzeria-Troy_New_York.html
37,b'\n\nThe Shop\n\n',80,b'\n#7 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d7193910-Reviews-The_Shop-Troy_New_York.html
38,b'\n\nPlum Blossom\n\n',239,b'\n#8 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420160-Reviews-Plum_Blossom-Troy_New_York.html
39,b'\n\nAli Baba\n\n',109,b'\n#9 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d854096-Reviews-Ali_Baba-Troy_New_York.html
40,b'\n\nThe Whistling Kettle Troy\n\n',125,b'\n#10 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d6770893-Reviews-The_Whistling_Kettle_Troy-Troy_New_York.html
41,b'\n\nBeirut Restaurant\n\n',59,b'\n#11 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1629192-Reviews-Beirut_Restaurant-Troy_New_York.html
42,b'\n\nLo Porto Ristorante Caffe\n\n',130,b'\n#12 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420193-Reviews-Lo_Porto_Ristorante_Caffe-Troy_New_York.html
43,b'\n\nMuza\n\n',94,b'\n#13 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1635999-Reviews-Muza-Troy_New_York.html
44,b'\n\nLucas Confectionery\n\n',103,b'\n#14 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3645914-Reviews-Lucas_Confectionery-Troy_New_York.html
45,"b""\n\nSunhee's Farm and Kitchen\n\n""",33,b'\n#15 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d10490853-Reviews-Sunhee_s_Farm_and_Kitchen-Troy_New_York.html
46,"b""\n\nManory's Restaurant\n\n""",53,b'\n#16 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d822250-Reviews-Manory_s_Restaurant-Troy_New_York.html
47,"b""\n\nVerdile's Restaurant\n\n""",87,b'\n#17 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d445371-Reviews-Verdile_s_Restaurant-Troy_New_York.html
48,b'\n\nRecovery Sports Grill\n\n',128,b'\n#18 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2066550-Reviews-Recovery_Sports_Grill-Troy_New_York.html
49,b'\n\nThe Ruck\n\n',57,b'\n#19 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3735989-Reviews-The_Ruck-Troy_New_York.html
50,b'\n\nAlexis Diner\n\n',138,b'\n#20 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d445380-Reviews-Alexis_Diner-Troy_New_York.html
51,b'\n\nAle House\n\n',39,b'\n#21 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420184-Reviews-Ale_House-Troy_New_York.html
52,b'\n\nTara Kitchen\n\n',27,b'\n#22 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d12484337-Reviews-Tara_Kitchen-Troy_New_York.html
53,b'\n\nMuddaddy Flats\n\n',35,b'\n#23 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3645240-Reviews-Muddaddy_Flats-Troy_New_York.html
54,b'\n\nUnagi Sushi\n\n',19,b'\n#24 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d12003488-Reviews-Unagi_Sushi-Troy_New_York.html
55,"b""\n\nMoscatiello's Italian Restaurant\n\n""",78,b'\n#25 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d823917-Reviews-Moscatiello_s_Italian_Restaurant-Troy_New_York.html
56,b'\n\nThe Greek House\n\n',40,b'\n#26 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3396080-Reviews-The_Greek_House-Troy_New_York.html
57,"b""\n\nSlidin' Dirty\n\n""",111,b'\n#27 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3396084-Reviews-Slidin_Dirty-Troy_New_York.html
58,b'\n\nI Love NY Pizza\n\n',52,b'\n#28 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420136-Reviews-I_Love_NY_Pizza-Troy_New_York.html
59,b'\n\nFamous Lunch\n\n',41,b'\n#29 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d822249-Reviews-Famous_Lunch-Troy_New_York.html
60,b'\n\nRyans Wake\n\n',22,b'\n#30 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3677802-Reviews-Ryans_Wake-Troy_New_York.html
61,b'\n\nJuniors Bar and Grill\n\n',29,b'\n#31 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d11920208-Reviews-Juniors_Bar_and_Grill-Troy_New_York.html
62,b'\n\nDeli & Brew\n\n',25,b'\n#32 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420684-Reviews-Deli_Brew-Troy_New_York.html
63,"b""\n\nTed's Fish Fry Incorporated\n\n""",30,b'\n#33 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420265-Reviews-Ted_s_Fish_Fry_Incorporated-Troy_New_York.html
64,b'\n\nDaily Grind\n\n',28,b'\n#34 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d824815-Reviews-Daily_Grind-Troy_New_York.html
65,b'\n\nPlumb Oyster Bar\n\n',30,b'\n#35 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d11983358-Reviews-Plumb_Oyster_Bar-Troy_New_York.html
66,b'\n\nThe Hill at Muza\n\n',13,b'\n#36 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d10632898-Reviews-The_Hill_at_Muza-Troy_New_York.html
67,b'\n\nBacchus\n\n',43,b'\n#37 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d4796989-Reviews-Bacchus-Troy_New_York.html
68,"b""\n\nCarol's Place For Pizza & Subs\n\n""",23,b'\n#38 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d818404-Reviews-Carol_s_Place_For_Pizza_Subs-Troy_New_York.html
69,b'\n\nRed Front Restaurant & Tavern\n\n',61,b'\n#39 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420718-Reviews-Red_Front_Restaurant_Tavern-Troy_New_York.html
70,"b""\n\nCarmen's Cafe\n\n""",25,b'\n#40 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d835113-Reviews-Carmen_s_Cafe-Troy_New_York.html
71,b'\n\nRare Form Brewing Company\n\n',20,b'\n#41 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d7179338-Reviews-Rare_Form_Brewing_Company-Troy_New_York.html
72,b'\n\nLittle Pecks\n\n',10,b'\n#42 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d10626572-Reviews-Little_Pecks-Troy_New_York.html
73,b'\n\nNighthawks\n\n',12,b'\n#43 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d4813734-Reviews-Nighthawks-Troy_New_York.html
74,b'\n\nThe Dutch Udder\n\n',11,b'\n#44 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d13114756-Reviews-The_Dutch_Udder-Troy_New_York.html
75,b'\n\nRed and Blue\n\n',25,b'\n#45 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3751264-Reviews-Red_and_Blue-Troy_New_York.html
76,b'\n\nShalimar Restaurant\n\n',36,b'\n#46 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420155-Reviews-Shalimar_Restaurant-Troy_New_York.html
77,b'\n\nThunder Mountain Curry\n\n',10,b'\n#47 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d4825056-Reviews-Thunder_Mountain_Curry-Troy_New_York.html
78,b'\n\nPark Pub\n\n',18,b'\n#48 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d6892335-Reviews-Park_Pub-Troy_New_York.html
79,b'\n\nNotty Pine Tavern\n\n',27,b'\n#49 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420733-Reviews-Notty_Pine_Tavern-Troy_New_York.html
80,"b""\n\nJimmy's Pizzeria\n\n""",15,b'\n#50 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420170-Reviews-Jimmy_s_Pizzeria-Troy_New_York.html
81,"b""\n\nChom's Cafe\n\n""",6,b'\n#51 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d13499834-Reviews-Chom_s_Cafe-Troy_New_York.html
82,b'\n\nThe Malt Room\n\n',9,b'\n#52 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d8001304-Reviews-The_Malt_Room-Troy_New_York.html
83,b'\n\nFourty One Sports Bar & Grill\n\n',8,b'\n#53 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d5032515-Reviews-Fourty_One_Sports_Bar_Grill-Troy_New_York.html
84,b'\n\nSouth Troy Diner\n\n',9,b'\n#54 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d4655495-Reviews-South_Troy_Diner-Troy_New_York.html
85,b'\n\nCountry View Diner\n\n',78,b'\n#55 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d820691-Reviews-Country_View_Diner-Troy_New_York.html
86,"b""\n\nPancho's\n\n""",19,b'\n#56 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d4992367-Reviews-Pancho_s-Troy_New_York.html
87,b'\n\nRustic Barn Pub\n\n',15,b'\n#57 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d6578804-Reviews-Rustic_Barn_Pub-Troy_New_York.html
88,b'\n\nCafe Deli-Icious\n\n',5,b'\n#58 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d835945-Reviews-Cafe_Deli_Icious-Troy_New_York.html
89,b'\n\nSushi King\n\n',10,b'\n#59 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420414-Reviews-Sushi_King-Troy_New_York.html
90,b'\n\nTwo Brothers Restaurant\n\n',15,b'\n#60 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d863076-Reviews-Two_Brothers_Restaurant-Troy_New_York.html
91,"b""\n\nTesto's Restaurant & Pizza\n\n""",133,b'\n#1 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420263-Reviews-Testo_s_Restaurant_Pizza-Troy_New_York.html
92,"b""\n\nPeck's Arcade\n\n""",145,b'\n#2 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d7376336-Reviews-Peck_s_Arcade-Troy_New_York.html
93,b'\n\nDinosaur Bar-B-Que\n\n',685,b'\n#3 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2093018-Reviews-Dinosaur_Bar_B_Que-Troy_New_York.html
94,b'\n\nILLIUM CAFE\n\n',250,b'\n#4 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2388510-Reviews-ILLIUM_CAFE-Troy_New_York.html
95,"b""\n\nBrown's Brewing Company\n\n""",453,b'\n#5 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1153096-Reviews-Brown_s_Brewing_Company-Troy_New_York.html
96,"b""\n\nDe Fazio's Pizzeria\n\n""",83,b'\n#6 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420254-Reviews-De_Fazio_s_Pizzeria-Troy_New_York.html
97,b'\n\nThe Shop\n\n',80,b'\n#7 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d7193910-Reviews-The_Shop-Troy_New_York.html
98,b'\n\nPlum Blossom\n\n',239,b'\n#8 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420160-Reviews-Plum_Blossom-Troy_New_York.html
99,b'\n\nAli Baba\n\n',109,b'\n#9 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d854096-Reviews-Ali_Baba-Troy_New_York.html
100,b'\n\nThe Whistling Kettle Troy\n\n',125,b'\n#10 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d6770893-Reviews-The_Whistling_Kettle_Troy-Troy_New_York.html
101,b'\n\nBeirut Restaurant\n\n',59,b'\n#11 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1629192-Reviews-Beirut_Restaurant-Troy_New_York.html
102,b'\n\nLo Porto Ristorante Caffe\n\n',130,b'\n#12 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420193-Reviews-Lo_Porto_Ristorante_Caffe-Troy_New_York.html
103,b'\n\nMuza\n\n',94,b'\n#13 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d1635999-Reviews-Muza-Troy_New_York.html
104,b'\n\nLucas Confectionery\n\n',103,b'\n#14 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3645914-Reviews-Lucas_Confectionery-Troy_New_York.html
105,"b""\n\nSunhee's Farm and Kitchen\n\n""",33,b'\n#15 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d10490853-Reviews-Sunhee_s_Farm_and_Kitchen-Troy_New_York.html
106,"b""\n\nManory's Restaurant\n\n""",53,b'\n#16 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d822250-Reviews-Manory_s_Restaurant-Troy_New_York.html
107,"b""\n\nVerdile's Restaurant\n\n""",87,b'\n#17 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d445371-Reviews-Verdile_s_Restaurant-Troy_New_York.html
108,b'\n\nRecovery Sports Grill\n\n',128,b'\n#18 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d2066550-Reviews-Recovery_Sports_Grill-Troy_New_York.html
109,b'\n\nThe Ruck\n\n',57,b'\n#19 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3735989-Reviews-The_Ruck-Troy_New_York.html
110,b'\n\nAlexis Diner\n\n',138,b'\n#20 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d445380-Reviews-Alexis_Diner-Troy_New_York.html
111,b'\n\nAle House\n\n',39,b'\n#21 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420184-Reviews-Ale_House-Troy_New_York.html
112,b'\n\nTara Kitchen\n\n',27,b'\n#22 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d12484337-Reviews-Tara_Kitchen-Troy_New_York.html
113,b'\n\nMuddaddy Flats\n\n',35,b'\n#23 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3645240-Reviews-Muddaddy_Flats-Troy_New_York.html
114,b'\n\nUnagi Sushi\n\n',19,b'\n#24 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d12003488-Reviews-Unagi_Sushi-Troy_New_York.html
115,"b""\n\nMoscatiello's Italian Restaurant\n\n""",78,b'\n#25 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d823917-Reviews-Moscatiello_s_Italian_Restaurant-Troy_New_York.html
116,b'\n\nThe Greek House\n\n',40,b'\n#26 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3396080-Reviews-The_Greek_House-Troy_New_York.html
117,"b""\n\nSlidin' Dirty\n\n""",111,b'\n#27 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3396084-Reviews-Slidin_Dirty-Troy_New_York.html
118,b'\n\nI Love NY Pizza\n\n',52,b'\n#28 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d420136-Reviews-I_Love_NY_Pizza-Troy_New_York.html
119,b'\n\nFamous Lunch\n\n',41,b'\n#29 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d822249-Reviews-Famous_Lunch-Troy_New_York.html
120,b'\n\nRyans Wake\n\n',22,b'\n#30 of 169 Restaurants in Troy\n',https://www.tripadvisor.com/Restaurant_Review-g48739-d3677802-Reviews-Ryans_Wake-Troy_New_York.html
